property_id,title,property_type,district,governorate,price_usd,size_sqm,price_per_sqm,bedrooms,bathrooms,features,listing_date,price_category
LB00001,Apartment in Achrafieh,apartment,Achrafieh,Beirut,305433,85,3593.33,3,1,"['parking', 'view', 'elevator']",2024-08-22,Premium
LB00002,Apartment in Hamra,apartment,Hamra,Beirut,486162,200,2430.81,4,2,"['view', 'balcony', 'generator']",2024-09-20,Premium
LB00003,Duplex in Byblos,duplex,Byblos,Mount Lebanon,256268,119,2153.51,1,2,"['generator', 'parking', 'balcony']",2024-05-17,Mid-Range
LB00004,Duplex in Gemmayzeh,duplex,Gemmayzeh,Mount Lebanon,330308,246,1342.72,3,3,"['balcony', 'parking', 'elevator']",2024-10-01,Premium
LB00005,Villa in Achrafieh,villa,Achrafieh,Beirut,358685,185,1938.84,1,1,"['parking', 'elevator', 'generator']",2024-10-24,Premium
LB00006,Villa in Gemmayzeh,villa,Gemmayzeh,Mount Lebanon,178152,82,2172.59,2,1,"['elevator', 'parking', 'generator']",2024-08-04,Mid-Range
LB00007,Duplex in Baabda,duplex,Baabda,Mount Lebanon,357212,279,1280.33,2,1,"['balcony', 'parking', 'view']",2024-02-25,Premium
LB00008,Duplex in Verdun,duplex,Verdun,Beirut,284042,180,1578.01,4,1,"['view', 'generator', 'balcony']",2024-11-08,Mid-Range
LB00009,Duplex in Byblos,duplex,Byblos,Mount Lebanon,184296,100,1842.96,2,3,"['elevator', 'parking', 'view']",2024-05-26,Mid-Range
LB00010,Villa in Byblos,villa,Byblos,Mount Lebanon,410280,89,4609.89,1,3,"['view', 'elevator', 'generator']",2024-11-27,Premium
LB00011,Duplex in Jounieh,duplex,Jounieh,Mount Lebanon,331134,218,1518.96,1,2,"['balcony', 'view', 'generator']",2024-06-07,Premium
LB00012,Duplex in Hamra,duplex,Hamra,Beirut,414173,162,2556.62,2,2,"['parking', 'generator', 'elevator']",2024-09-27,Premium
LB00013,Penthouse in Achrafieh,penthouse,Achrafieh,Beirut,582799,248,2350.0,4,3,"['elevator', 'generator', 'view']",2024-11-16,Luxury
LB00014,Duplex in Hamra,duplex,Hamra,Beirut,232386,255,911.32,1,3,"['elevator', 'generator', 'balcony']",2024-12-25,Mid-Range
LB00015,Apartment in Byblos,apartment,Byblos,Mount Lebanon,187596,196,957.12,1,3,"['generator', 'elevator', 'view']",2024-03-03,Mid-Range
LB00016,Penthouse in Byblos,penthouse,Byblos,Mount Lebanon,409526,284,1441.99,1,2,"['balcony', 'parking', 'elevator']",2024-06-26,Premium
LB00017,Villa in Mar Mikhael,villa,Mar Mikhael,Mount Lebanon,290980,137,2123.94,1,2,"['parking', 'balcony', 'elevator']",2024-12-11,Mid-Range
LB00018,Villa in Gemmayzeh,villa,Gemmayzeh,Mount Lebanon,293778,138,2128.83,3,1,"['view', 'generator', 'elevator']",2024-01-09,Mid-Range
LB00019,Villa in Verdun,villa,Verdun,Beirut,290477,115,2525.89,4,1,"['elevator', 'view', 'parking']",2024-04-23,Mid-Range
LB00020,Penthouse in Jounieh,penthouse,Jounieh,Mount Lebanon,187813,139,1351.17,4,3,"['parking', 'view', 'generator']",2024-10-15,Mid-Range
LB00021,Villa in Baabda,villa,Baabda,Mount Lebanon,152714,165,925.54,3,1,"['view', 'elevator', 'parking']",2024-01-15,Mid-Range
LB00022,Apartment in Mar Mikhael,apartment,Mar Mikhael,Mount Lebanon,301395,175,1722.26,2,1,"['generator', 'parking', 'balcony']",2024-08-11,Premium
LB00023,Apartment in Achrafieh,apartment,Achrafieh,Beirut,356836,98,3641.18,1,3,"['generator', 'balcony', 'elevator']",2024-01-23,Premium
LB00024,Apartment in Hamra,apartment,Hamra,Beirut,254004,85,2988.28,3,3,"['generator', 'view', 'elevator']",2024-06-25,Mid-Range
LB00025,Penthouse in Verdun,penthouse,Verdun,Beirut,402360,266,1512.63,4,1,"['generator', 'view', 'elevator']",2024-01-13,Premium
LB00026,Apartment in Achrafieh,apartment,Achrafieh,Beirut,513588,206,2493.15,4,2,"['elevator', 'balcony', 'generator']",2024-07-03,Luxury
LB00027,Duplex in Gemmayzeh,duplex,Gemmayzeh,Mount Lebanon,252382,234,1078.56,1,1,"['elevator', 'parking', 'generator']",2024-07-09,Mid-Range
LB00028,Apartment in Verdun,apartment,Verdun,Beirut,295457,183,1614.52,1,2,"['generator', 'elevator', 'parking']",2024-03-16,Mid-Range
LB00029,Penthouse in Baabda,penthouse,Baabda,Mount Lebanon,99693,293,340.25,2,2,"['parking', 'elevator', 'balcony']",2024-12-24,Budget
